[A] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
condition A:   9%|▉         | 46/500 [13:15<2:04:07, 16.40s/user]
condition A:   9%|▉         | 47/500 [13:39<2:20:57, 18.67s/user]
condition A:  10%|▉         | 48/500 [13:55<2:16:43, 18.15s/user]
condition A:  10%|▉         | 49/500 [14:20<2:31:27, 20.15s/user]
condition A:  10%|█         | 50/500 [14:31<2:09:56, 17.33s/user]
condition A:  10%|█         | 51/500 [14:44<2:00:57, 16.16s/user]
condition A:  10%|█         | 52/500 [14:58<1:54:29, 15.33s/user]
condition A:  11%|█         | 53/500 [15:18<2:05:59, 16.91s/user]
condition A:  11%|█         | 54/500 [15:28<1:48:07, 14.55s/user]
condition A:  11%|█         | 55/500 [15:54<2:14:37, 18.15s/user]
condition A:  11%|█         | 56/500 [16:26<2:44:19, 22.21s/user]
condition A:  11%|█▏        | 57/500 [16:46<2:40:45, 21.77s/user]
condition A:  12%|█▏        | 58/500 [17:23<3:12:25, 26.12s/user]
condition A:  12%|█▏        | 59/500 [17:39<2:50:25, 23.19s/user]
condition A:  12%|█▏        | 60/500 [18:05<2:56:55, 24.13s/user]
condition A:  12%|█▏        | 61/500 [18:28<2:52:08, 23.53s/user]
condition A:  12%|█▏        | 62/500 [18:41<2:29:10, 20.43s/user]
condition A:  13%|█▎        | 63/500 [19:07<2:40:28, 22.03s/user]
condition A:  13%|█▎        | 64/500 [19:28<2:38:16, 21.78s/user]
condition A:  13%|█▎        | 65/500 [19:51<2:40:06, 22.08s/user]
condition A:  13%|█▎        | 66/500 [20:01<2:14:12, 18.55s/user]
condition A:  13%|█▎        | 67/500 [20:17<2:09:25, 17.94s/user]
condition A:  14%|█▎        | 68/500 [20:40<2:19:59, 19.44s/user]
condition A:  14%|█▍        | 69/500 [20:51<2:00:13, 16.74s/user]
condition A:  14%|█▍        | 70/500 [21:26<2:39:53, 22.31s/user]
condition A:  14%|█▍        | 71/500 [21:48<2:39:27, 22.30s/user]
condition A:  14%|█▍        | 72/500 [22:05<2:27:30, 20.68s/user]
condition A:  15%|█▍        | 73/500 [22:19<2:13:30, 18.76s/user]
condition A:  15%|█▍        | 74/500 [22:35<2:05:39, 17.70s/user]
condition A:  15%|█▌        | 75/500 [23:07<2:35:57, 22.02s/user]
condition A:  15%|█▌        | 76/500 [23:36<2:50:04, 24.07s/user]
condition A:  15%|█▌        | 77/500 [23:51<2:30:47, 21.39s/user]
condition A:  16%|█▌        | 78/500 [24:11<2:28:46, 21.15s/user]
condition A:  16%|█▌        | 79/500 [24:31<2:25:27, 20.73s/user]
condition A:  16%|█▌        | 80/500 [24:51<2:22:37, 20.37s/user]
condition A:  16%|█▌        | 81/500 [25:24<2:50:19, 24.39s/user]
condition A:  16%|█▋        | 82/500 [25:49<2:51:10, 24.57s/user]
condition A:  17%|█▋        | 83/500 [26:18<2:59:10, 25.78s/user]
condition A:  17%|█▋        | 84/500 [26:38<2:45:57, 23.94s/user]
condition A:  17%|█▋        | 85/500 [26:58<2:38:04, 22.85s/user]
condition A:  17%|█▋        | 86/500 [27:15<2:24:44, 20.98s/user]
condition A:  17%|█▋        | 87/500 [27:47<2:48:11, 24.43s/user]
condition A:  18%|█▊        | 88/500 [27:58<2:20:19, 20.44s/user]
condition A:  18%|█▊        | 89/500 [28:16<2:13:40, 19.52s/user]
condition A:  18%|█▊        | 90/500 [28:38<2:18:56, 20.33s/user]
condition A:  18%|█▊        | 91/500 [29:00<2:23:09, 21.00s/user]
condition A:  18%|█▊        | 92/500 [29:17<2:13:51, 19.69s/user]
condition A:  19%|█▊        | 93/500 [29:28<1:55:52, 17.08s/user]
condition A:  19%|█▉        | 94/500 [29:45<1:56:03, 17.15s/user]
condition A:  19%|█▉        | 95/500 [29:56<1:41:45, 15.08s/user]
condition A:  19%|█▉        | 96/500 [30:18<1:56:21, 17.28s/user]
condition A:  19%|█▉        | 97/500 [30:43<2:11:11, 19.53s/user]
condition A:  20%|█▉        | 98/500 [31:15<2:35:29, 23.21s/user]
condition A:  20%|█▉        | 99/500 [31:26<2:12:15, 19.79s/user]
condition A:  20%|██        | 100/500 [31:34<1:47:05, 16.06s/user]
condition A:  20%|██        | 101/500 [32:00<2:06:59, 19.10s/user]
condition A:  20%|██        | 102/500 [32:21<2:11:30, 19.82s/user]
condition A:  21%|██        | 103/500 [32:34<1:55:52, 17.51s/user]
condition A:  21%|██        | 104/500 [32:54<2:00:46, 18.30s/user]
condition A:  21%|██        | 105/500 [33:22<2:19:33, 21.20s/user]
condition A:  21%|██        | 106/500 [33:37<2:08:29, 19.57s/user]
condition A:  21%|██▏       | 107/500 [33:59<2:12:23, 20.21s/user]
condition A:  22%|██▏       | 108/500 [34:38<2:47:56, 25.70s/user]
condition A:  22%|██▏       | 109/500 [34:46<2:13:53, 20.55s/user]
condition A:  22%|██▏       | 110/500 [35:00<2:01:09, 18.64s/user]
condition A:  22%|██▏       | 111/500 [35:13<1:48:50, 16.79s/user]
condition A:  22%|██▏       | 112/500 [35:46<2:21:07, 21.82s/user]
condition A:  23%|██▎       | 113/500 [36:09<2:22:42, 22.12s/user]
condition A:  23%|██▎       | 114/500 [36:34<2:27:48, 22.98s/user]
condition A:  23%|██▎       | 115/500 [36:57<2:27:50, 23.04s/user]
condition A:  23%|██▎       | 116/500 [37:03<1:53:37, 17.75s/user]
condition A:  23%|██▎       | 117/500 [37:22<1:55:26, 18.08s/user]
condition A:  24%|██▎       | 118/500 [37:47<2:08:27, 20.18s/user]
condition A:  24%|██▍       | 119/500 [37:57<1:50:12, 17.36s/user]
condition A:  24%|██▍       | 120/500 [38:42<2:41:27, 25.49s/user]
condition A:  24%|██▍       | 121/500 [38:59<2:25:16, 23.00s/user]
condition A:  24%|██▍       | 122/500 [39:17<2:14:45, 21.39s/user]
condition A:  25%|██▍       | 123/500 [39:36<2:10:26, 20.76s/user]
condition A:  25%|██▍       | 124/500 [39:47<1:52:36, 17.97s/user]
condition A:  25%|██▌       | 125/500 [40:18<2:15:59, 21.76s/user]
condition A:  25%|██▌       | 126/500 [41:01<2:54:59, 28.07s/user]
condition A:  25%|██▌       | 127/500 [41:20<2:37:11, 25.29s/user]
condition A:  26%|██▌       | 128/500 [41:27<2:02:56, 19.83s/user]
condition A:  26%|██▌       | 129/500 [41:51<2:11:03, 21.20s/user]
condition A:  26%|██▌       | 130/500 [42:27<2:38:23, 25.68s/user]
condition A:  26%|██▌       | 131/500 [43:03<2:55:40, 28.57s/user]
condition A:  26%|██▋       | 132/500 [43:22<2:38:00, 25.76s/user]
condition A:  27%|██▋       | 133/500 [43:52<2:45:30, 27.06s/user]
condition A:  27%|██▋       | 134/500 [44:24<2:54:11, 28.56s/user]
condition A:  27%|██▋       | 135/500 [45:05<3:17:05, 32.40s/user]
condition A:  27%|██▋       | 136/500 [45:28<2:59:18, 29.56s/user]
condition A:  27%|██▋       | 137/500 [45:43<2:32:49, 25.26s/user]
condition A:  28%|██▊       | 138/500 [46:07<2:28:43, 24.65s/user]
condition A:  28%|██▊       | 139/500 [46:22<2:11:44, 21.90s/user]
condition A:  28%|██▊       | 140/500 [46:46<2:14:07, 22.36s/user]
condition A:  28%|██▊       | 141/500 [47:09<2:14:49, 22.53s/user]
condition A:  28%|██▊       | 142/500 [47:31<2:14:36, 22.56s/user]
condition A:  29%|██▊       | 143/500 [47:57<2:20:39, 23.64s/user]
condition A:  29%|██▉       | 144/500 [48:29<2:33:41, 25.90s/user]
condition A:  29%|██▉       | 145/500 [48:48<2:21:49, 23.97s/user]
condition A:  29%|██▉       | 146/500 [49:10<2:17:51, 23.37s/user]
condition A:  29%|██▉       | 147/500 [49:33<2:16:48, 23.25s/user]
condition A:  30%|██▉       | 148/500 [49:59<2:21:40, 24.15s/user]
condition A:  30%|██▉       | 149/500 [50:33<2:39:07, 27.20s/user]
condition A:  30%|███       | 150/500 [51:03<2:43:26, 28.02s/user]
condition A:  30%|███       | 151/500 [51:32<2:44:04, 28.21s/user]
condition A:  30%|███       | 152/500 [52:08<2:56:34, 30.44s/user]
condition A:  31%|███       | 153/500 [52:34<2:47:57, 29.04s/user]
condition A:  31%|███       | 154/500 [53:19<3:16:23, 34.06s/user]
condition A:  31%|███       | 155/500 [53:45<3:01:23, 31.55s/user]
condition A:  31%|███       | 156/500 [54:00<2:31:57, 26.50s/user]
condition A:  31%|███▏      | 157/500 [54:49<3:09:55, 33.22s/user]
condition A:  32%|███▏      | 158/500 [55:18<3:03:14, 32.15s/user]
condition A:  32%|███▏      | 159/500 [55:39<2:43:57, 28.85s/user]
condition A:  32%|███▏      | 160/500 [55:55<2:21:04, 24.90s/user]
condition A:  32%|███▏      | 161/500 [56:27<2:33:01, 27.08s/user]
condition A:  32%|███▏      | 162/500 [57:04<2:49:44, 30.13s/user]
condition A:  33%|███▎      | 163/500 [57:27<2:36:19, 27.83s/user]
condition A:  33%|███▎      | 164/500 [57:44<2:18:09, 24.67s/user]
condition A:  33%|███▎      | 165/500 [58:02<2:05:56, 22.56s/user]
condition A:  33%|███▎      | 166/500 [58:20<1:57:51, 21.17s/user]
condition A:  33%|███▎      | 167/500 [58:52<2:16:22, 24.57s/user]
condition A:  34%|███▎      | 168/500 [59:21<2:22:52, 25.82s/user]
condition A:  34%|███▍      | 169/500 [59:42<2:14:48, 24.44s/user]
condition A:  34%|███▍      | 170/500 [1:00:10<2:19:44, 25.41s/user]
condition A:  34%|███▍      | 171/500 [1:00:22<1:56:36, 21.27s/user]
condition A:  34%|███▍      | 172/500 [1:01:00<2:24:31, 26.44s/user]
condition A:  35%|███▍      | 173/500 [1:01:10<1:57:43, 21.60s/user]
condition A:  35%|███▍      | 174/500 [1:01:47<2:22:13, 26.18s/user]
condition A:  35%|███▌      | 175/500 [1:02:04<2:06:57, 23.44s/user]
condition A:  35%|███▌      | 176/500 [1:02:22<1:56:57, 21.66s/user]
condition A:  35%|███▌      | 177/500 [1:02:46<2:00:33, 22.40s/user]
condition A:  36%|███▌      | 178/500 [1:03:06<1:56:12, 21.65s/user]
condition A:  36%|███▌      | 179/500 [1:03:22<1:47:04, 20.01s/user]
condition A:  36%|███▌      | 180/500 [1:03:48<1:55:45, 21.70s/user]
condition A:  36%|███▌      | 181/500 [1:04:11<1:58:20, 22.26s/user]
condition A:  36%|███▋      | 182/500 [1:04:33<1:57:05, 22.09s/user]
condition A:  37%|███▋      | 183/500 [1:05:04<2:11:13, 24.84s/user]
condition A:  37%|███▋      | 184/500 [1:05:19<1:55:04, 21.85s/user]
condition A:  37%|███▋      | 185/500 [1:05:45<2:00:46, 23.00s/user]
condition A:  37%|███▋      | 186/500 [1:06:05<1:55:52, 22.14s/user]
condition A:  37%|███▋      | 187/500 [1:06:24<1:50:49, 21.25s/user]
condition A:  38%|███▊      | 188/500 [1:06:45<1:50:39, 21.28s/user]
condition A:  38%|███▊      | 189/500 [1:07:36<2:36:21, 30.17s/user]
condition A:  38%|███▊      | 190/500 [1:08:05<2:33:43, 29.75s/user]
condition A:  38%|███▊      | 191/500 [1:08:15<2:01:58, 23.68s/user]
condition A:  38%|███▊      | 192/500 [1:08:38<2:01:03, 23.58s/user]
condition A:  39%|███▊      | 193/500 [1:09:03<2:03:38, 24.16s/user]
condition A:  39%|███▉      | 194/500 [1:09:28<2:03:17, 24.18s/user]
condition A:  39%|███▉      | 195/500 [1:09:59<2:14:27, 26.45s/user]
condition A:  39%|███▉      | 196/500 [1:10:19<2:04:04, 24.49s/user]
condition A:  39%|███▉      | 197/500 [1:10:40<1:57:22, 23.24s/user]
condition A:  40%|███▉      | 198/500 [1:11:07<2:03:55, 24.62s/user]
condition A:  40%|███▉      | 199/500 [1:11:35<2:07:18, 25.38s/user]
condition A:  40%|████      | 200/500 [1:12:03<2:11:27, 26.29s/user]
condition A:  40%|████      | 201/500 [1:12:22<2:00:16, 24.14s/user]
condition A:  40%|████      | 202/500 [1:12:56<2:14:32, 27.09s/user]
condition A:  41%|████      | 203/500 [1:13:21<2:10:19, 26.33s/user]
condition A:  41%|████      | 204/500 [1:13:46<2:08:54, 26.13s/user]
condition A:  41%|████      | 205/500 [1:14:14<2:11:18, 26.71s/user]
condition A:  41%|████      | 206/500 [1:14:43<2:14:21, 27.42s/user]
condition A:  41%|████▏     | 207/500 [1:15:01<1:59:53, 24.55s/user]
condition A:  42%|████▏     | 208/500 [1:15:26<2:00:07, 24.68s/user]
condition A:  42%|████▏     | 209/500 [1:15:40<1:43:40, 21.38s/user]
condition A:  42%|████▏     | 210/500 [1:15:57<1:36:25, 19.95s/user]
condition A:  42%|████▏     | 211/500 [1:16:23<1:45:56, 22.00s/user]
condition A:  42%|████▏     | 212/500 [1:16:54<1:57:21, 24.45s/user]
condition A:  43%|████▎     | 213/500 [1:17:06<1:39:40, 20.84s/user]
condition A:  43%|████▎     | 214/500 [1:17:27<1:39:11, 20.81s/user]
condition A:  43%|████▎     | 215/500 [1:17:58<1:53:57, 23.99s/user]
condition A:  43%|████▎     | 216/500 [1:18:31<2:06:45, 26.78s/user]
condition A:  43%|████▎     | 217/500 [1:18:44<1:46:42, 22.62s/user]
condition A:  44%|████▎     | 218/500 [1:19:15<1:57:32, 25.01s/user]
condition A:  44%|████▍     | 219/500 [1:19:34<1:48:30, 23.17s/user]
condition A:  44%|████▍     | 220/500 [1:20:00<1:52:02, 24.01s/user]
condition A:  44%|████▍     | 221/500 [1:20:18<1:44:13, 22.41s/user]
condition A:  44%|████▍     | 222/500 [1:20:32<1:31:15, 19.70s/user]
condition A:  45%|████▍     | 223/500 [1:21:03<1:47:15, 23.23s/user]
condition A:  45%|████▍     | 224/500 [1:21:20<1:37:20, 21.16s/user]
condition A:  45%|████▌     | 225/500 [1:21:50<1:49:01, 23.79s/user]
condition A:  45%|████▌     | 226/500 [1:22:26<2:06:29, 27.70s/user]
condition A:  45%|████▌     | 227/500 [1:22:54<2:06:31, 27.81s/user]
condition A:  46%|████▌     | 228/500 [1:23:03<1:39:26, 21.93s/user]
condition A:  46%|████▌     | 229/500 [1:23:22<1:35:27, 21.13s/user]
condition A:  46%|████▌     | 230/500 [1:23:52<1:47:01, 23.78s/user]
condition A:  46%|████▌     | 231/500 [1:24:00<1:25:30, 19.07s/user]
condition A:  46%|████▋     | 232/500 [1:24:22<1:29:31, 20.04s/user]
condition A:  47%|████▋     | 233/500 [1:24:42<1:28:14, 19.83s/user]
condition A:  47%|████▋     | 234/500 [1:25:15<1:46:29, 24.02s/user]
condition A:  47%|████▋     | 235/500 [1:25:41<1:47:47, 24.41s/user]
condition A:  47%|████▋     | 236/500 [1:26:13<1:58:02, 26.83s/user]
condition A:  47%|████▋     | 237/500 [1:26:37<1:53:45, 25.95s/user]
condition A:  48%|████▊     | 238/500 [1:26:52<1:39:24, 22.76s/user]
condition A:  48%|████▊     | 239/500 [1:27:18<1:42:07, 23.48s/user]
condition A:  48%|████▊     | 240/500 [1:27:30<1:27:42, 20.24s/user]
condition A:  48%|████▊     | 241/500 [1:27:56<1:34:14, 21.83s/user]
condition A:  48%|████▊     | 242/500 [1:28:09<1:23:08, 19.33s/user]
condition A:  49%|████▊     | 243/500 [1:28:37<1:33:29, 21.83s/user]
condition A:  49%|████▉     | 244/500 [1:29:29<2:11:31, 30.83s/user]
condition A:  49%|████▉     | 245/500 [1:29:47<1:55:16, 27.12s/user]
condition A:  49%|████▉     | 246/500 [1:30:12<1:52:06, 26.48s/user]
condition A:  49%|████▉     | 247/500 [1:30:38<1:50:25, 26.19s/user]
condition A:  50%|████▉     | 248/500 [1:30:46<1:27:26, 20.82s/user]
condition A:  50%|████▉     | 249/500 [1:30:56<1:12:54, 17.43s/user]
condition A:  50%|█████     | 250/500 [1:31:10<1:08:38, 16.48s/user]
condition A:  50%|█████     | 251/500 [1:31:35<1:19:44, 19.22s/user]
condition A:  50%|█████     | 252/500 [1:31:56<1:20:48, 19.55s/user]
condition A:  51%|█████     | 253/500 [1:32:10<1:13:44, 17.91s/user]
condition A:  51%|█████     | 254/500 [1:32:27<1:12:51, 17.77s/user]
condition A:  51%|█████     | 255/500 [1:32:45<1:12:42, 17.81s/user]
condition A:  51%|█████     | 256/500 [1:33:04<1:13:49, 18.15s/user]
condition A:  51%|█████▏    | 257/500 [1:33:30<1:22:41, 20.42s/user]
condition A:  52%|█████▏    | 258/500 [1:33:48<1:19:43, 19.77s/user]
condition A:  52%|█████▏    | 259/500 [1:33:54<1:02:48, 15.64s/user]
condition A:  52%|█████▏    | 260/500 [1:34:18<1:12:29, 18.12s/user]
condition A:  52%|█████▏    | 261/500 [1:34:37<1:13:04, 18.35s/user]
condition A:  52%|█████▏    | 262/500 [1:34:55<1:11:59, 18.15s/user]
condition A:  53%|█████▎    | 263/500 [1:35:08<1:06:14, 16.77s/user]
condition A:  53%|█████▎    | 264/500 [1:35:30<1:12:25, 18.41s/user]
condition A:  53%|█████▎    | 265/500 [1:36:06<1:32:15, 23.56s/user]
condition A:  53%|█████▎    | 266/500 [1:36:22<1:22:52, 21.25s/user]
condition A:  53%|█████▎    | 267/500 [1:36:42<1:21:53, 21.09s/user]
condition A:  54%|█████▎    | 268/500 [1:37:08<1:27:10, 22.55s/user]
condition A:  54%|█████▍    | 269/500 [1:37:34<1:29:53, 23.35s/user]
condition A:  54%|█████▍    | 270/500 [1:38:01<1:34:35, 24.68s/user]
condition A:  54%|█████▍    | 271/500 [1:38:21<1:28:34, 23.21s/user]
condition A:  54%|█████▍    | 272/500 [1:38:45<1:29:15, 23.49s/user]
condition A:  55%|█████▍    | 273/500 [1:39:07<1:26:26, 22.85s/user]
condition A:  55%|█████▍    | 274/500 [1:39:29<1:25:34, 22.72s/user]
condition A:  55%|█████▌    | 275/500 [1:39:47<1:19:25, 21.18s/user]
condition A:  55%|█████▌    | 276/500 [1:40:05<1:15:37, 20.26s/user]
condition A:  55%|█████▌    | 277/500 [1:40:35<1:26:45, 23.34s/user]
condition A:  56%|█████▌    | 278/500 [1:40:57<1:24:09, 22.75s/user]
condition A:  56%|█████▌    | 279/500 [1:41:18<1:22:24, 22.37s/user]
condition A:  56%|█████▌    | 280/500 [1:41:55<1:38:23, 26.83s/user]
condition A:  56%|█████▌    | 281/500 [1:42:11<1:25:24, 23.40s/user]
condition A:  56%|█████▋    | 282/500 [1:42:30<1:20:28, 22.15s/user]
condition A:  57%|█████▋    | 283/500 [1:42:56<1:23:52, 23.19s/user]
condition A:  57%|█████▋    | 284/500 [1:43:19<1:23:34, 23.21s/user]
condition A:  57%|█████▋    | 285/500 [1:43:38<1:18:36, 21.94s/user]
condition A:  57%|█████▋    | 286/500 [1:43:55<1:13:25, 20.59s/user]
condition A:  57%|█████▋    | 287/500 [1:44:22<1:19:52, 22.50s/user]
condition A:  58%|█████▊    | 288/500 [1:44:51<1:25:55, 24.32s/user]
condition A:  58%|█████▊    | 289/500 [1:45:30<1:40:42, 28.64s/user]
condition A:  58%|█████▊    | 290/500 [1:45:51<1:32:10, 26.34s/user]
condition A:  58%|█████▊    | 291/500 [1:46:12<1:27:04, 25.00s/user]
condition A:  58%|█████▊    | 292/500 [1:46:22<1:10:20, 20.29s/user]
condition A:  59%|█████▊    | 293/500 [1:46:54<1:22:06, 23.80s/user]
condition A:  59%|█████▉    | 294/500 [1:47:14<1:18:32, 22.88s/user]
condition A:  59%|█████▉    | 295/500 [1:47:36<1:17:08, 22.58s/user]
condition A:  59%|█████▉    | 296/500 [1:47:46<1:03:24, 18.65s/user]
condition A:  59%|█████▉    | 297/500 [1:48:08<1:06:26, 19.64s/user]
condition A:  60%|█████▉    | 298/500 [1:48:30<1:08:18, 20.29s/user]
condition A:  60%|█████▉    | 299/500 [1:48:58<1:15:53, 22.65s/user]
condition A:  60%|██████    | 300/500 [1:49:20<1:15:23, 22.62s/user]
condition A:  60%|██████    | 301/500 [1:49:37<1:08:39, 20.70s/user]
condition A:  60%|██████    | 302/500 [1:50:11<1:22:03, 24.87s/user]
condition A:  61%|██████    | 303/500 [1:50:39<1:24:48, 25.83s/user]
condition A:  61%|██████    | 304/500 [1:51:03<1:22:35, 25.28s/user]
condition A:  61%|██████    | 305/500 [1:51:13<1:07:33, 20.79s/user]
condition A:  61%|██████    | 306/500 [1:51:34<1:06:56, 20.70s/user]
condition A:  61%|██████▏   | 307/500 [1:51:46<57:49, 17.98s/user]  
condition A:  62%|██████▏   | 308/500 [1:51:55<49:19, 15.42s/user]
condition A:  62%|██████▏   | 309/500 [1:52:08<46:33, 14.63s/user]
condition A:  62%|██████▏   | 310/500 [1:52:17<40:39, 12.84s/user]
condition A:  62%|██████▏   | 311/500 [1:52:38<49:00, 15.56s/user]
condition A:  62%|██████▏   | 312/500 [1:53:10<1:04:06, 20.46s/user]
condition A:  63%|██████▎   | 313/500 [1:53:35<1:07:47, 21.75s/user]
condition A:  63%|██████▎   | 314/500 [1:53:53<1:03:49, 20.59s/user]
condition A:  63%|██████▎   | 315/500 [1:54:20<1:09:07, 22.42s/user]
condition A:  63%|██████▎   | 316/500 [1:54:39<1:05:43, 21.43s/user]
condition A:  63%|██████▎   | 317/500 [1:55:07<1:11:39, 23.50s/user]
condition A:  64%|██████▎   | 318/500 [1:55:26<1:07:07, 22.13s/user]
condition A:  64%|██████▍   | 319/500 [1:55:37<56:59, 18.89s/user]  
condition A:  64%|██████▍   | 320/500 [1:56:01<1:00:33, 20.19s/user]
condition A:  64%|██████▍   | 321/500 [1:56:07<47:40, 15.98s/user]  
condition A:  64%|██████▍   | 322/500 [1:56:41<1:03:45, 21.49s/user]
condition A:  65%|██████▍   | 323/500 [1:57:07<1:07:11, 22.78s/user]
condition A:  65%|██████▍   | 324/500 [1:57:35<1:11:44, 24.46s/user]
condition A:  65%|██████▌   | 325/500 [1:58:00<1:11:54, 24.66s/user]
condition A:  65%|██████▌   | 326/500 [1:58:10<58:32, 20.19s/user]  
condition A:  65%|██████▌   | 327/500 [1:58:30<58:22, 20.24s/user]
condition A:  66%|██████▌   | 328/500 [1:58:44<52:40, 18.38s/user]
condition A:  66%|██████▌   | 329/500 [1:59:12<1:00:30, 21.23s/user]
condition A:  66%|██████▌   | 330/500 [2:00:00<1:22:25, 29.09s/user]
condition A:  66%|██████▌   | 331/500 [2:00:24<1:17:33, 27.54s/user]
condition A:  66%|██████▋   | 332/500 [2:00:36<1:04:18, 22.97s/user]
condition A:  67%|██████▋   | 333/500 [2:00:52<58:05, 20.87s/user]  
condition A:  67%|██████▋   | 334/500 [2:01:29<1:11:30, 25.84s/user]
condition A:  67%|██████▋   | 335/500 [2:01:51<1:07:14, 24.45s/user]
condition A:  67%|██████▋   | 336/500 [2:02:17<1:08:29, 25.06s/user]
condition A:  67%|██████▋   | 337/500 [2:02:46<1:11:14, 26.22s/user]
condition A:  68%|██████▊   | 338/500 [2:03:06<1:05:35, 24.29s/user]
condition A:  68%|██████▊   | 339/500 [2:03:32<1:06:29, 24.78s/user]
condition A:  68%|██████▊   | 340/500 [2:03:47<58:15, 21.85s/user]  
condition A:  68%|██████▊   | 341/500 [2:04:05<54:39, 20.63s/user]
condition A:  68%|██████▊   | 342/500 [2:04:18<48:31, 18.43s/user]
condition A:  69%|██████▊   | 343/500 [2:04:26<40:22, 15.43s/user]
condition A:  69%|██████▉   | 344/500 [2:05:02<55:50, 21.48s/user]
condition A:  69%|██████▉   | 345/500 [2:05:21<53:35, 20.75s/user]
condition A:  69%|██████▉   | 346/500 [2:05:54<1:02:27, 24.33s/user]
condition A:  69%|██████▉   | 347/500 [2:06:20<1:03:29, 24.90s/user]
condition A:  70%|██████▉   | 348/500 [2:06:37<57:31, 22.70s/user]  
condition A:  70%|██████▉   | 349/500 [2:06:46<46:49, 18.60s/user]
condition A:  70%|███████   | 350/500 [2:07:03<44:50, 17.94s/user]
condition A:  70%|███████   | 351/500 [2:07:16<40:56, 16.49s/user]
condition A:  70%|███████   | 352/500 [2:07:44<48:57, 19.85s/user]
