[B] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7508.22it/s]

condition B:   0%|          | 0/500 [00:00<?, ?user/s]
condition B:   7%|▋         | 35/500 [08:52<2:44:21, 21.21s/user]
condition B:   7%|▋         | 36/500 [09:09<2:32:42, 19.75s/user]
condition B:   7%|▋         | 37/500 [09:18<2:09:08, 16.74s/user]
condition B:   8%|▊         | 38/500 [09:33<2:04:19, 16.15s/user]
condition B:   8%|▊         | 39/500 [09:49<2:03:54, 16.13s/user]
condition B:   8%|▊         | 40/500 [09:56<1:42:41, 13.39s/user]
condition B:   8%|▊         | 41/500 [10:10<1:44:21, 13.64s/user]
condition B:   8%|▊         | 42/500 [10:22<1:39:23, 13.02s/user]
condition B:   9%|▊         | 43/500 [10:42<1:56:13, 15.26s/user]
condition B:   9%|▉         | 44/500 [10:54<1:48:41, 14.30s/user]
condition B:   9%|▉         | 45/500 [11:13<1:57:59, 15.56s/user]
condition B:   9%|▉         | 46/500 [11:22<1:43:48, 13.72s/user]
condition B:   9%|▉         | 47/500 [11:41<1:54:01, 15.10s/user]
condition B:  10%|▉         | 48/500 [11:54<1:49:27, 14.53s/user]
condition B:  10%|▉         | 49/500 [12:15<2:04:21, 16.54s/user]
condition B:  10%|█         | 50/500 [12:24<1:47:32, 14.34s/user]
condition B:  10%|█         | 51/500 [12:37<1:44:29, 13.96s/user]
condition B:  10%|█         | 52/500 [12:51<1:42:42, 13.76s/user]
condition B:  11%|█         | 53/500 [13:10<1:54:52, 15.42s/user]
condition B:  11%|█         | 54/500 [13:18<1:38:20, 13.23s/user]
condition B:  11%|█         | 55/500 [13:41<1:59:13, 16.08s/user]
condition B:  11%|█         | 56/500 [14:07<2:22:13, 19.22s/user]
condition B:  11%|█▏        | 57/500 [14:24<2:15:13, 18.31s/user]
condition B:  12%|█▏        | 58/500 [14:53<2:40:04, 21.73s/user]
condition B:  12%|█▏        | 59/500 [15:07<2:22:06, 19.34s/user]
condition B:  12%|█▏        | 60/500 [15:28<2:25:46, 19.88s/user]
condition B:  12%|█▏        | 61/500 [15:48<2:25:25, 19.88s/user]
condition B:  12%|█▏        | 62/500 [15:57<2:00:34, 16.52s/user]
condition B:  13%|█▎        | 63/500 [16:15<2:04:55, 17.15s/user]
condition B:  13%|█▎        | 64/500 [16:30<1:58:04, 16.25s/user]
condition B:  13%|█▎        | 65/500 [16:48<2:02:18, 16.87s/user]
condition B:  13%|█▎        | 66/500 [16:58<1:46:48, 14.77s/user]
condition B:  13%|█▎        | 67/500 [17:12<1:45:07, 14.57s/user]
condition B:  14%|█▎        | 68/500 [17:33<1:58:19, 16.43s/user]
condition B:  14%|█▍        | 69/500 [17:42<1:42:08, 14.22s/user]
condition B:  14%|█▍        | 70/500 [18:11<2:13:57, 18.69s/user]
condition B:  14%|█▍        | 71/500 [18:31<2:17:43, 19.26s/user]
condition B:  14%|█▍        | 72/500 [18:46<2:06:35, 17.75s/user]
condition B:  15%|█▍        | 73/500 [18:57<1:53:49, 16.00s/user]
condition B:  15%|█▍        | 74/500 [19:10<1:45:43, 14.89s/user]
condition B:  15%|█▌        | 75/500 [19:36<2:09:45, 18.32s/user]
condition B:  15%|█▌        | 76/500 [20:00<2:21:43, 20.06s/user]
condition B:  15%|█▌        | 77/500 [20:13<2:06:00, 17.87s/user]
condition B:  16%|█▌        | 78/500 [20:30<2:03:28, 17.56s/user]
condition B:  16%|█▌        | 79/500 [20:48<2:03:56, 17.66s/user]
condition B:  16%|█▌        | 80/500 [21:05<2:02:00, 17.43s/user]
condition B:  16%|█▌        | 81/500 [21:34<2:26:51, 21.03s/user]
condition B:  16%|█▋        | 82/500 [21:55<2:26:48, 21.07s/user]
condition B:  17%|█▋        | 83/500 [22:19<2:32:10, 21.89s/user]
condition B:  17%|█▋        | 84/500 [22:36<2:21:30, 20.41s/user]
condition B:  17%|█▋        | 85/500 [22:53<2:14:26, 19.44s/user]
condition B:  17%|█▋        | 86/500 [23:07<2:02:57, 17.82s/user]
condition B:  17%|█▋        | 87/500 [23:36<2:24:33, 21.00s/user]
condition B:  18%|█▊        | 88/500 [23:46<2:02:15, 17.81s/user]
condition B:  18%|█▊        | 89/500 [24:02<1:58:15, 17.26s/user]
condition B:  18%|█▊        | 90/500 [24:23<2:05:59, 18.44s/user]
condition B:  18%|█▊        | 91/500 [24:44<2:11:29, 19.29s/user]
condition B:  18%|█▊        | 92/500 [24:59<2:01:30, 17.87s/user]
condition B:  19%|█▊        | 93/500 [25:09<1:45:41, 15.58s/user]
condition B:  19%|█▉        | 94/500 [25:25<1:45:57, 15.66s/user]
condition B:  19%|█▉        | 95/500 [25:35<1:33:38, 13.87s/user]
condition B:  19%|█▉        | 96/500 [25:56<1:47:49, 16.01s/user]
condition B:  19%|█▉        | 97/500 [26:18<1:59:34, 17.80s/user]
condition B:  20%|█▉        | 98/500 [26:49<2:27:13, 21.97s/user]
condition B:  20%|█▉        | 99/500 [27:01<2:05:41, 18.81s/user]
condition B:  20%|██        | 100/500 [27:07<1:40:06, 15.02s/user]
condition B:  20%|██        | 101/500 [27:28<1:52:27, 16.91s/user]
condition B:  20%|██        | 102/500 [27:46<1:54:15, 17.22s/user]
condition B:  21%|██        | 103/500 [27:56<1:39:10, 14.99s/user]
condition B:  21%|██        | 104/500 [28:14<1:43:58, 15.75s/user]
condition B:  21%|██        | 105/500 [28:39<2:01:59, 18.53s/user]
condition B:  21%|██        | 106/500 [28:54<1:55:33, 17.60s/user]
condition B:  21%|██▏       | 107/500 [29:14<1:59:19, 18.22s/user]
condition B:  22%|██▏       | 108/500 [29:48<2:31:09, 23.14s/user]
condition B:  22%|██▏       | 109/500 [29:56<2:01:25, 18.63s/user]
condition B:  22%|██▏       | 110/500 [30:09<1:49:46, 16.89s/user]
condition B:  22%|██▏       | 111/500 [30:21<1:38:31, 15.20s/user]
condition B:  22%|██▏       | 112/500 [30:51<2:08:00, 19.79s/user]
condition B:  23%|██▎       | 113/500 [31:11<2:07:28, 19.76s/user]
condition B:  23%|██▎       | 114/500 [31:32<2:10:57, 20.36s/user]
condition B:  23%|██▎       | 115/500 [31:53<2:10:41, 20.37s/user]
condition B:  23%|██▎       | 116/500 [31:58<1:41:50, 15.91s/user]
condition B:  23%|██▎       | 117/500 [32:14<1:41:04, 15.83s/user]
condition B:  24%|██▎       | 118/500 [32:38<1:56:02, 18.23s/user]
condition B:  24%|██▍       | 119/500 [32:51<1:45:26, 16.61s/user]
condition B:  24%|██▍       | 120/500 [33:33<2:33:52, 24.30s/user]
condition B:  24%|██▍       | 121/500 [33:51<2:20:57, 22.32s/user]
condition B:  24%|██▍       | 122/500 [34:11<2:17:16, 21.79s/user]
condition B:  25%|██▍       | 123/500 [34:34<2:18:13, 22.00s/user]
condition B:  25%|██▍       | 124/500 [34:44<1:55:27, 18.42s/user]
condition B:  25%|██▌       | 125/500 [35:04<1:59:05, 19.06s/user]
condition B:  25%|██▌       | 126/500 [35:30<2:11:30, 21.10s/user]
condition B:  25%|██▌       | 127/500 [35:47<2:03:04, 19.80s/user]
condition B:  26%|██▌       | 128/500 [35:54<1:38:44, 15.93s/user]
condition B:  26%|██▌       | 129/500 [36:14<1:45:57, 17.14s/user]
condition B:  26%|██▌       | 130/500 [36:40<2:02:32, 19.87s/user]
condition B:  26%|██▌       | 131/500 [37:05<2:12:24, 21.53s/user]
condition B:  26%|██▋       | 132/500 [37:21<2:01:38, 19.83s/user]
condition B:  27%|██▋       | 133/500 [37:46<2:10:01, 21.26s/user]
condition B:  27%|██▋       | 134/500 [38:04<2:04:29, 20.41s/user]
condition B:  27%|██▋       | 135/500 [38:31<2:16:05, 22.37s/user]
condition B:  27%|██▋       | 136/500 [38:51<2:11:30, 21.68s/user]
condition B:  27%|██▋       | 137/500 [39:03<1:52:17, 18.56s/user]
condition B:  28%|██▊       | 138/500 [39:23<1:55:47, 19.19s/user]
condition B:  28%|██▊       | 139/500 [39:37<1:44:54, 17.44s/user]
condition B:  28%|██▊       | 140/500 [39:57<1:50:28, 18.41s/user]
condition B:  28%|██▊       | 141/500 [40:18<1:54:06, 19.07s/user]
condition B:  28%|██▊       | 142/500 [40:38<1:55:12, 19.31s/user]
condition B:  29%|██▊       | 143/500 [41:09<2:16:14, 22.90s/user]
condition B:  29%|██▉       | 144/500 [41:39<2:28:32, 25.04s/user]
condition B:  29%|██▉       | 145/500 [41:59<2:19:36, 23.60s/user]
condition B:  29%|██▉       | 146/500 [42:19<2:12:14, 22.41s/user]
condition B:  29%|██▉       | 147/500 [42:43<2:14:35, 22.88s/user]
condition B:  30%|██▉       | 148/500 [43:07<2:15:56, 23.17s/user]
condition B:  30%|██▉       | 149/500 [43:34<2:23:03, 24.45s/user]
condition B:  30%|███       | 150/500 [43:55<2:16:36, 23.42s/user]
condition B:  30%|███       | 151/500 [44:10<2:00:53, 20.78s/user]
condition B:  30%|███       | 152/500 [44:33<2:03:52, 21.36s/user]
condition B:  31%|███       | 153/500 [44:48<1:54:07, 19.73s/user]
condition B:  31%|███       | 154/500 [45:22<2:17:54, 23.91s/user]
condition B:  31%|███       | 155/500 [45:39<2:05:04, 21.75s/user]
condition B:  31%|███       | 156/500 [45:47<1:41:32, 17.71s/user]
condition B:  31%|███▏      | 157/500 [46:14<1:56:45, 20.43s/user]
condition B:  32%|███▏      | 158/500 [46:40<2:06:28, 22.19s/user]
condition B:  32%|███▏      | 159/500 [47:00<2:02:03, 21.48s/user]
condition B:  32%|███▏      | 160/500 [47:15<1:51:14, 19.63s/user]
condition B:  32%|███▏      | 161/500 [47:46<2:09:02, 22.84s/user]
condition B:  32%|███▏      | 162/500 [48:18<2:24:10, 25.59s/user]
condition B:  33%|███▎      | 163/500 [48:38<2:15:39, 24.15s/user]
condition B:  33%|███▎      | 164/500 [48:53<1:58:38, 21.19s/user]
condition B:  33%|███▎      | 165/500 [49:08<1:47:45, 19.30s/user]
condition B:  33%|███▎      | 166/500 [49:25<1:43:46, 18.64s/user]
condition B:  33%|███▎      | 167/500 [49:56<2:03:47, 22.30s/user]
condition B:  34%|███▎      | 168/500 [50:23<2:12:26, 23.94s/user]
condition B:  34%|███▍      | 169/500 [50:46<2:09:23, 23.46s/user]
condition B:  34%|███▍      | 170/500 [51:14<2:17:08, 24.93s/user]
condition B:  34%|███▍      | 171/500 [51:25<1:54:15, 20.84s/user]
condition B:  34%|███▍      | 172/500 [51:59<2:15:17, 24.75s/user]
condition B:  35%|███▍      | 173/500 [52:07<1:47:37, 19.75s/user]
condition B:  35%|███▍      | 174/500 [52:41<2:10:37, 24.04s/user]
condition B:  35%|███▌      | 175/500 [52:57<1:57:00, 21.60s/user]
condition B:  35%|███▌      | 176/500 [53:14<1:48:04, 20.01s/user]
condition B:  35%|███▌      | 177/500 [53:34<1:48:43, 20.20s/user]
condition B:  36%|███▌      | 178/500 [53:52<1:43:43, 19.33s/user]
condition B:  36%|███▌      | 179/500 [54:06<1:35:41, 17.89s/user]
condition B:  36%|███▌      | 180/500 [54:29<1:43:14, 19.36s/user]
condition B:  36%|███▌      | 181/500 [54:51<1:48:08, 20.34s/user]
condition B:  36%|███▋      | 182/500 [55:09<1:44:00, 19.62s/user]
condition B:  37%|███▋      | 183/500 [55:36<1:54:56, 21.76s/user]
condition B:  37%|███▋      | 184/500 [55:50<1:41:41, 19.31s/user]
condition B:  37%|███▋      | 185/500 [56:11<1:45:06, 20.02s/user]
condition B:  37%|███▋      | 186/500 [56:30<1:42:33, 19.60s/user]
condition B:  37%|███▋      | 187/500 [56:48<1:39:28, 19.07s/user]
condition B:  38%|███▊      | 188/500 [57:07<1:40:00, 19.23s/user]
condition B:  38%|███▊      | 189/500 [57:51<2:17:35, 26.54s/user]
condition B:  38%|███▊      | 190/500 [58:24<2:26:20, 28.33s/user]
condition B:  38%|███▊      | 191/500 [58:34<1:58:35, 23.03s/user]
condition B:  38%|███▊      | 192/500 [59:03<2:06:17, 24.60s/user]
condition B:  39%|███▊      | 193/500 [59:33<2:15:15, 26.44s/user]
condition B:  39%|███▉      | 194/500 [1:00:03<2:20:38, 27.58s/user]
condition B:  39%|███▉      | 195/500 [1:00:45<2:41:04, 31.69s/user]
condition B:  39%|███▉      | 196/500 [1:01:06<2:24:51, 28.59s/user]
condition B:  39%|███▉      | 197/500 [1:01:25<2:10:04, 25.76s/user]
condition B:  40%|███▉      | 198/500 [1:01:49<2:07:07, 25.26s/user]
condition B:  40%|███▉      | 199/500 [1:02:16<2:08:36, 25.64s/user]
condition B:  40%|████      | 200/500 [1:02:47<2:16:19, 27.27s/user]
condition B:  40%|████      | 201/500 [1:03:07<2:05:29, 25.18s/user]
condition B:  40%|████      | 202/500 [1:03:40<2:17:03, 27.59s/user]
condition B:  41%|████      | 203/500 [1:04:04<2:10:34, 26.38s/user]
condition B:  41%|████      | 204/500 [1:04:32<2:12:34, 26.87s/user]
condition B:  41%|████      | 205/500 [1:05:03<2:18:41, 28.21s/user]
condition B:  41%|████      | 206/500 [1:05:35<2:23:56, 29.37s/user]
condition B:  41%|████▏     | 207/500 [1:05:54<2:07:44, 26.16s/user]
condition B:  42%|████▏     | 208/500 [1:06:20<2:07:37, 26.22s/user]
condition B:  42%|████▏     | 209/500 [1:06:35<1:50:38, 22.81s/user]
condition B:  42%|████▏     | 210/500 [1:06:54<1:44:46, 21.68s/user]
condition B:  42%|████▏     | 211/500 [1:07:21<1:51:22, 23.12s/user]
condition B:  42%|████▏     | 212/500 [1:07:47<1:54:41, 23.89s/user]
condition B:  43%|████▎     | 213/500 [1:07:58<1:36:31, 20.18s/user]
condition B:  43%|████▎     | 214/500 [1:08:17<1:34:13, 19.77s/user]
condition B:  43%|████▎     | 215/500 [1:08:44<1:44:12, 21.94s/user]
condition B:  43%|████▎     | 216/500 [1:09:11<1:51:38, 23.59s/user]
condition B:  43%|████▎     | 217/500 [1:09:21<1:32:03, 19.52s/user]
condition B:  44%|████▎     | 218/500 [1:09:44<1:36:43, 20.58s/user]
condition B:  44%|████▍     | 219/500 [1:10:00<1:29:57, 19.21s/user]
condition B:  44%|████▍     | 220/500 [1:10:24<1:35:59, 20.57s/user]
condition B:  44%|████▍     | 221/500 [1:10:40<1:29:19, 19.21s/user]
condition B:  44%|████▍     | 222/500 [1:10:52<1:18:36, 16.97s/user]
condition B:  45%|████▍     | 223/500 [1:11:18<1:31:00, 19.71s/user]
condition B:  45%|████▍     | 224/500 [1:11:30<1:20:32, 17.51s/user]
condition B:  45%|████▌     | 225/500 [1:11:56<1:31:28, 19.96s/user]
condition B:  45%|████▌     | 226/500 [1:12:24<1:41:30, 22.23s/user]
condition B:  45%|████▌     | 227/500 [1:12:46<1:40:48, 22.15s/user]
condition B:  46%|████▌     | 228/500 [1:12:52<1:19:41, 17.58s/user]
condition B:  46%|████▌     | 229/500 [1:13:10<1:19:20, 17.57s/user]
condition B:  46%|████▌     | 230/500 [1:13:35<1:28:56, 19.77s/user]
condition B:  46%|████▌     | 231/500 [1:13:43<1:12:15, 16.12s/user]
condition B:  46%|████▋     | 232/500 [1:14:00<1:14:21, 16.65s/user]
condition B:  47%|████▋     | 233/500 [1:14:17<1:14:38, 16.77s/user]
condition B:  47%|████▋     | 234/500 [1:14:47<1:30:52, 20.50s/user]
condition B:  47%|████▋     | 235/500 [1:15:08<1:31:31, 20.72s/user]
condition B:  47%|████▋     | 236/500 [1:15:32<1:35:45, 21.76s/user]
condition B:  47%|████▋     | 237/500 [1:15:53<1:33:43, 21.38s/user]
condition B:  48%|████▊     | 238/500 [1:16:07<1:23:40, 19.16s/user]
condition B:  48%|████▊     | 239/500 [1:16:30<1:28:30, 20.35s/user]
condition B:  48%|████▊     | 240/500 [1:16:41<1:16:40, 17.69s/user]
condition B:  48%|████▊     | 241/500 [1:17:04<1:23:31, 19.35s/user]
condition B:  48%|████▊     | 242/500 [1:17:17<1:14:13, 17.26s/user]
condition B:  49%|████▊     | 243/500 [1:17:41<1:22:40, 19.30s/user]
condition B:  49%|████▉     | 244/500 [1:18:28<1:58:26, 27.76s/user]
condition B:  49%|████▉     | 245/500 [1:18:44<1:42:58, 24.23s/user]
condition B:  49%|████▉     | 246/500 [1:19:08<1:41:38, 24.01s/user]
condition B:  49%|████▉     | 247/500 [1:19:32<1:41:24, 24.05s/user]
condition B:  50%|████▉     | 248/500 [1:19:40<1:21:18, 19.36s/user]
condition B:  50%|████▉     | 249/500 [1:19:50<1:08:49, 16.45s/user]
condition B:  50%|█████     | 250/500 [1:20:03<1:04:24, 15.46s/user]
condition B:  50%|█████     | 251/500 [1:20:26<1:13:14, 17.65s/user]
condition B:  50%|█████     | 252/500 [1:20:44<1:13:40, 17.83s/user]
condition B:  51%|█████     | 253/500 [1:20:56<1:05:30, 15.91s/user]
condition B:  51%|█████     | 254/500 [1:21:12<1:05:17, 15.92s/user]
condition B:  51%|█████     | 255/500 [1:21:26<1:03:19, 15.51s/user]
condition B:  51%|█████     | 256/500 [1:21:43<1:04:16, 15.81s/user]
condition B:  51%|█████▏    | 257/500 [1:22:05<1:11:47, 17.73s/user]
condition B:  52%|█████▏    | 258/500 [1:22:21<1:09:02, 17.12s/user]
condition B:  52%|█████▏    | 259/500 [1:22:27<55:21, 13.78s/user]  
condition B:  52%|█████▏    | 260/500 [1:22:49<1:05:08, 16.29s/user]
condition B:  52%|█████▏    | 261/500 [1:23:06<1:05:47, 16.52s/user]
condition B:  52%|█████▏    | 262/500 [1:23:23<1:06:08, 16.67s/user]
condition B:  53%|█████▎    | 263/500 [1:23:34<59:54, 15.17s/user]  
condition B:  53%|█████▎    | 264/500 [1:23:55<1:05:41, 16.70s/user]
condition B:  53%|█████▎    | 265/500 [1:24:24<1:20:44, 20.61s/user]
condition B:  53%|█████▎    | 266/500 [1:24:38<1:12:22, 18.56s/user]
condition B:  53%|█████▎    | 267/500 [1:24:57<1:12:02, 18.55s/user]
condition B:  54%|█████▎    | 268/500 [1:25:18<1:14:21, 19.23s/user]
condition B:  54%|█████▍    | 269/500 [1:25:39<1:17:02, 20.01s/user]
condition B:  54%|█████▍    | 270/500 [1:26:02<1:19:42, 20.80s/user]
condition B:  54%|█████▍    | 271/500 [1:26:19<1:15:09, 19.69s/user]
condition B:  54%|█████▍    | 272/500 [1:26:39<1:14:41, 19.66s/user]
condition B:  55%|█████▍    | 273/500 [1:26:57<1:12:47, 19.24s/user]
condition B:  55%|█████▍    | 274/500 [1:27:16<1:12:43, 19.31s/user]
condition B:  55%|█████▌    | 275/500 [1:27:29<1:04:52, 17.30s/user]
condition B:  55%|█████▌    | 276/500 [1:27:45<1:03:10, 16.92s/user]
condition B:  55%|█████▌    | 277/500 [1:28:14<1:16:43, 20.65s/user]
condition B:  56%|█████▌    | 278/500 [1:28:33<1:14:23, 20.11s/user]
condition B:  56%|█████▌    | 279/500 [1:28:53<1:13:32, 19.97s/user]
condition B:  56%|█████▌    | 280/500 [1:29:26<1:27:19, 23.81s/user]
condition B:  56%|█████▌    | 281/500 [1:29:40<1:16:24, 20.93s/user]
condition B:  56%|█████▋    | 282/500 [1:29:57<1:12:16, 19.89s/user]
condition B:  57%|█████▋    | 283/500 [1:30:21<1:16:01, 21.02s/user]
condition B:  57%|█████▋    | 284/500 [1:30:40<1:13:38, 20.45s/user]
condition B:  57%|█████▋    | 285/500 [1:30:57<1:09:50, 19.49s/user]
condition B:  57%|█████▋    | 286/500 [1:31:12<1:04:23, 18.05s/user]
condition B:  57%|█████▋    | 287/500 [1:31:37<1:10:56, 19.98s/user]
condition B:  58%|█████▊    | 288/500 [1:32:01<1:15:28, 21.36s/user]
condition B:  58%|█████▊    | 289/500 [1:32:35<1:28:09, 25.07s/user]
condition B:  58%|█████▊    | 290/500 [1:32:54<1:21:50, 23.38s/user]
condition B:  58%|█████▊    | 291/500 [1:33:15<1:18:15, 22.47s/user]
condition B:  58%|█████▊    | 292/500 [1:33:24<1:03:51, 18.42s/user]
condition B:  59%|█████▊    | 293/500 [1:33:51<1:13:14, 21.23s/user]
condition B:  59%|█████▉    | 294/500 [1:34:11<1:10:49, 20.63s/user]
condition B:  59%|█████▉    | 295/500 [1:34:31<1:10:17, 20.57s/user]
condition B:  59%|█████▉    | 296/500 [1:34:40<58:14, 17.13s/user]  
condition B:  59%|█████▉    | 297/500 [1:35:00<1:00:28, 17.88s/user]
condition B:  60%|█████▉    | 298/500 [1:35:19<1:01:38, 18.31s/user]
condition B:  60%|█████▉    | 299/500 [1:35:45<1:08:28, 20.44s/user]
condition B:  60%|██████    | 300/500 [1:36:05<1:07:44, 20.32s/user]
condition B:  60%|██████    | 301/500 [1:36:19<1:01:32, 18.56s/user]
condition B:  60%|██████    | 302/500 [1:36:49<1:12:14, 21.89s/user]
condition B:  61%|██████    | 303/500 [1:37:14<1:15:20, 22.95s/user]
condition B:  61%|██████    | 304/500 [1:37:34<1:11:46, 21.97s/user]
condition B:  61%|██████    | 305/500 [1:37:43<59:17, 18.24s/user]  
condition B:  61%|██████    | 306/500 [1:38:01<58:46, 18.18s/user]
condition B:  61%|██████▏   | 307/500 [1:38:12<51:05, 15.89s/user]
condition B:  62%|██████▏   | 308/500 [1:38:20<43:36, 13.63s/user]
condition B:  62%|██████▏   | 309/500 [1:38:32<41:17, 12.97s/user]
condition B:  62%|██████▏   | 310/500 [1:38:40<36:14, 11.45s/user]
condition B:  62%|██████▏   | 311/500 [1:38:59<43:55, 13.94s/user]
condition B:  62%|██████▏   | 312/500 [1:39:26<55:25, 17.69s/user]
condition B:  63%|██████▎   | 313/500 [1:39:48<59:15, 19.01s/user]
condition B:  63%|██████▎   | 314/500 [1:40:04<56:06, 18.10s/user]
condition B:  63%|██████▎   | 315/500 [1:40:27<1:00:45, 19.71s/user]
condition B:  63%|██████▎   | 316/500 [1:40:44<57:45, 18.84s/user]  
condition B:  63%|██████▎   | 317/500 [1:41:08<1:02:15, 20.41s/user]
condition B:  64%|██████▎   | 318/500 [1:41:25<58:29, 19.28s/user]  
condition B:  64%|██████▍   | 319/500 [1:41:35<49:43, 16.48s/user]
condition B:  64%|██████▍   | 320/500 [1:41:55<53:10, 17.73s/user]
condition B:  64%|██████▍   | 321/500 [1:42:02<42:30, 14.25s/user]
condition B:  64%|██████▍   | 322/500 [1:42:32<56:55, 19.19s/user]
condition B:  65%|██████▍   | 323/500 [1:42:55<59:25, 20.14s/user]
condition B:  65%|██████▍   | 324/500 [1:43:21<1:04:11, 21.89s/user]
condition B:  65%|██████▌   | 325/500 [1:43:44<1:04:51, 22.24s/user]
condition B:  65%|██████▌   | 326/500 [1:43:53<52:57, 18.26s/user]  
condition B:  65%|██████▌   | 327/500 [1:44:10<52:06, 18.07s/user]
condition B:  66%|██████▌   | 328/500 [1:44:22<46:15, 16.13s/user]
condition B:  66%|██████▌   | 329/500 [1:44:45<52:03, 18.27s/user]
condition B:  66%|██████▌   | 330/500 [1:45:25<1:10:19, 24.82s/user]
condition B:  66%|██████▌   | 331/500 [1:45:46<1:06:14, 23.52s/user]
condition B:  66%|██████▋   | 332/500 [1:45:57<55:26, 19.80s/user]  
condition B:  67%|██████▋   | 333/500 [1:46:11<50:41, 18.21s/user]
condition B:  67%|██████▋   | 334/500 [1:46:44<1:02:21, 22.54s/user]
condition B:  67%|██████▋   | 335/500 [1:47:03<59:07, 21.50s/user]  
condition B:  67%|██████▋   | 336/500 [1:47:27<1:01:00, 22.32s/user]
condition B:  67%|██████▋   | 337/500 [1:47:53<1:03:11, 23.26s/user]
condition B:  68%|██████▊   | 338/500 [1:48:10<58:05, 21.52s/user]  
condition B:  68%|██████▊   | 339/500 [1:48:32<57:52, 21.57s/user]
condition B:  68%|██████▊   | 340/500 [1:48:45<51:02, 19.14s/user]
condition B:  68%|██████▊   | 341/500 [1:49:00<47:27, 17.91s/user]
condition B:  68%|██████▊   | 342/500 [1:49:12<42:25, 16.11s/user]
condition B:  69%|██████▊   | 343/500 [1:49:20<35:29, 13.56s/user]
condition B:  69%|██████▉   | 344/500 [1:49:52<49:47, 19.15s/user]
condition B:  69%|██████▉   | 345/500 [1:50:09<47:40, 18.45s/user]
condition B:  69%|██████▉   | 346/500 [1:50:36<53:52, 20.99s/user]
condition B:  69%|██████▉   | 347/500 [1:50:58<54:40, 21.44s/user]
condition B:  70%|██████▉   | 348/500 [1:51:12<48:13, 19.03s/user]
condition B:  70%|██████▉   | 349/500 [1:51:20<39:32, 15.71s/user]
condition B:  70%|███████   | 350/500 [1:51:34<38:05, 15.24s/user]
condition B:  70%|███████   | 351/500 [1:51:46<35:11, 14.17s/user]
condition B:  70%|███████   | 352/500 [1:52:09<41:49, 16.95s/user]
condition B:  71%|███████   | 353/500 [1:52:39<50:51, 20.76s/user]
condition B:  71%|███████   | 354/500 [1:53:10<58:02, 23.86s/user]
