[B] model=BAAI/bge-base-en-v1.5 device=cpu total=500 done=0 pending=500
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5862.74it/s]

condition B:   0%|          | 0/500 [00:00<?, ?user/s]
condition B:  45%|████▍     | 224/500 [2:22:17<4:05:53, 53.45s/user]
condition B:  45%|████▌     | 225/500 [2:23:34<4:37:26, 60.53s/user]
condition B:  45%|████▌     | 226/500 [2:24:57<5:06:09, 67.04s/user]
condition B:  45%|████▌     | 227/500 [2:26:10<5:13:20, 68.87s/user]
condition B:  46%|████▌     | 228/500 [2:26:31<4:07:33, 54.61s/user]
condition B:  46%|████▌     | 229/500 [2:27:21<3:59:55, 53.12s/user]
condition B:  46%|████▌     | 230/500 [2:28:41<4:35:11, 61.15s/user]
condition B:  46%|████▌     | 231/500 [2:29:04<3:42:44, 49.68s/user]
condition B:  46%|████▋     | 232/500 [2:30:00<3:50:46, 51.67s/user]
condition B:  47%|████▋     | 233/500 [2:30:50<3:47:38, 51.15s/user]
condition B:  47%|████▋     | 234/500 [2:32:21<4:40:21, 63.24s/user]
condition B:  47%|████▋     | 235/500 [2:33:23<4:37:25, 62.81s/user]
condition B:  47%|████▋     | 236/500 [2:34:38<4:51:59, 66.36s/user]
condition B:  47%|████▋     | 237/500 [2:35:37<4:42:11, 64.38s/user]
condition B:  48%|████▊     | 238/500 [2:36:23<4:16:02, 58.64s/user]
condition B:  48%|████▊     | 239/500 [2:37:32<4:28:47, 61.79s/user]
condition B:  48%|████▊     | 240/500 [2:38:09<3:56:01, 54.47s/user]
condition B:  48%|████▊     | 241/500 [2:39:23<4:19:55, 60.21s/user]
condition B:  48%|████▊     | 242/500 [2:39:54<3:41:46, 51.57s/user]
condition B:  49%|████▊     | 243/500 [2:40:32<3:23:40, 47.55s/user]
condition B:  49%|████▉     | 244/500 [2:42:11<4:27:48, 62.77s/user]
condition B:  49%|████▉     | 245/500 [2:43:25<4:42:04, 66.37s/user]
condition B:  49%|████▉     | 246/500 [2:44:35<4:45:25, 67.42s/user]
condition B:  49%|████▉     | 247/500 [2:45:48<4:50:30, 68.90s/user]
condition B:  50%|████▉     | 248/500 [2:46:15<3:57:08, 56.46s/user]
condition B:  50%|████▉     | 249/500 [2:46:45<3:22:39, 48.44s/user]
condition B:  50%|█████     | 250/500 [2:47:30<3:17:17, 47.35s/user]
condition B:  50%|█████     | 251/500 [2:48:44<3:50:18, 55.50s/user]
condition B:  50%|█████     | 252/500 [2:49:45<3:56:16, 57.16s/user]
condition B:  51%|█████     | 253/500 [2:50:24<3:32:11, 51.55s/user]
condition B:  51%|█████     | 254/500 [2:51:18<3:34:55, 52.42s/user]
condition B:  51%|█████     | 255/500 [2:52:08<3:30:50, 51.63s/user]
condition B:  51%|█████     | 256/500 [2:53:05<3:36:15, 53.18s/user]
condition B:  51%|█████▏    | 257/500 [2:54:17<3:58:28, 58.88s/user]
condition B:  52%|█████▏    | 258/500 [2:55:08<3:48:41, 56.70s/user]
condition B:  52%|█████▏    | 259/500 [2:55:29<3:04:02, 45.82s/user]
condition B:  52%|█████▏    | 260/500 [2:56:35<3:28:07, 52.03s/user]
condition B:  52%|█████▏    | 261/500 [2:57:29<3:29:04, 52.49s/user]
condition B:  52%|█████▏    | 262/500 [2:58:19<3:25:45, 51.87s/user]
condition B:  53%|█████▎    | 263/500 [2:58:59<3:10:47, 48.30s/user]
condition B:  53%|█████▎    | 264/500 [3:00:00<3:24:59, 52.11s/user]
condition B:  53%|█████▎    | 265/500 [3:01:36<4:15:06, 65.13s/user]
condition B:  53%|█████▎    | 266/500 [3:02:17<3:46:10, 57.99s/user]
condition B:  53%|█████▎    | 267/500 [3:03:12<3:41:59, 57.17s/user]
condition B:  54%|█████▎    | 268/500 [3:04:16<3:48:06, 58.99s/user]
condition B:  54%|█████▍    | 269/500 [3:05:21<3:54:07, 60.81s/user]
condition B:  54%|█████▍    | 270/500 [3:06:31<4:03:32, 63.53s/user]
condition B:  54%|█████▍    | 271/500 [3:07:24<3:50:56, 60.51s/user]
condition B:  54%|█████▍    | 272/500 [3:08:26<3:51:32, 60.93s/user]
condition B:  55%|█████▍    | 273/500 [3:09:26<3:49:43, 60.72s/user]
condition B:  55%|█████▍    | 274/500 [3:10:25<3:46:34, 60.15s/user]
condition B:  55%|█████▌    | 275/500 [3:11:14<3:33:18, 56.88s/user]
condition B:  55%|█████▌    | 276/500 [3:12:04<3:24:17, 54.72s/user]
condition B:  55%|█████▌    | 277/500 [3:13:26<3:53:23, 62.80s/user]
condition B:  56%|█████▌    | 278/500 [3:14:24<3:46:59, 61.35s/user]
condition B:  56%|█████▌    | 279/500 [3:15:23<3:43:32, 60.69s/user]
condition B:  56%|█████▌    | 280/500 [3:17:01<4:23:31, 71.87s/user]
condition B:  56%|█████▌    | 281/500 [3:17:45<3:52:07, 63.60s/user]
condition B:  56%|█████▋    | 282/500 [3:18:36<3:37:26, 59.85s/user]
condition B:  57%|█████▋    | 283/500 [3:19:26<3:25:32, 56.83s/user]
condition B:  57%|█████▋    | 284/500 [3:19:56<2:56:03, 48.91s/user]
condition B:  57%|█████▋    | 285/500 [3:20:21<2:29:27, 41.71s/user]
condition B:  57%|█████▋    | 286/500 [3:20:41<2:05:39, 35.23s/user]
condition B:  57%|█████▋    | 287/500 [3:21:15<2:03:02, 34.66s/user]
condition B:  58%|█████▊    | 288/500 [3:21:51<2:04:41, 35.29s/user]
condition B:  58%|█████▊    | 289/500 [3:22:43<2:20:52, 40.06s/user]
condition B:  58%|█████▊    | 290/500 [3:23:09<2:06:15, 36.07s/user]
condition B:  58%|█████▊    | 291/500 [3:23:41<2:01:17, 34.82s/user]
condition B:  58%|█████▊    | 292/500 [3:23:53<1:36:27, 27.82s/user]
condition B:  59%|█████▊    | 293/500 [3:24:28<1:43:34, 30.02s/user]
condition B:  59%|█████▉    | 294/500 [3:24:50<1:34:37, 27.56s/user]
condition B:  59%|█████▉    | 295/500 [3:25:18<1:34:53, 27.77s/user]
condition B:  59%|█████▉    | 296/500 [3:25:29<1:17:07, 22.68s/user]
condition B:  59%|█████▉    | 297/500 [3:26:01<1:25:53, 25.39s/user]
condition B:  60%|█████▉    | 298/500 [3:26:27<1:26:09, 25.59s/user]
condition B:  60%|█████▉    | 299/500 [3:27:01<1:34:35, 28.23s/user]
condition B:  60%|██████    | 300/500 [3:27:30<1:35:14, 28.57s/user]
condition B:  60%|██████    | 301/500 [3:27:49<1:24:55, 25.61s/user]
condition B:  60%|██████    | 302/500 [3:28:30<1:39:54, 30.27s/user]
condition B:  61%|██████    | 303/500 [3:29:06<1:44:44, 31.90s/user]
condition B:  61%|██████    | 304/500 [3:29:33<1:39:51, 30.57s/user]
condition B:  61%|██████    | 305/500 [3:29:51<1:26:40, 26.67s/user]
condition B:  61%|██████    | 306/500 [3:30:16<1:24:47, 26.22s/user]
condition B:  61%|██████▏   | 307/500 [3:30:31<1:13:36, 22.88s/user]
condition B:  62%|██████▏   | 308/500 [3:30:42<1:02:01, 19.38s/user]
condition B:  62%|██████▏   | 309/500 [3:30:59<58:42, 18.44s/user]  
condition B:  62%|██████▏   | 310/500 [3:31:10<51:19, 16.21s/user]
condition B:  62%|██████▏   | 311/500 [3:31:41<1:05:23, 20.76s/user]
condition B:  62%|██████▏   | 312/500 [3:32:20<1:22:05, 26.20s/user]
condition B:  63%|██████▎   | 313/500 [3:32:51<1:25:56, 27.57s/user]
condition B:  63%|██████▎   | 314/500 [3:33:17<1:24:06, 27.13s/user]
condition B:  63%|██████▎   | 315/500 [3:33:50<1:29:03, 28.89s/user]
condition B:  63%|██████▎   | 316/500 [3:34:14<1:24:26, 27.53s/user]
condition B:  63%|██████▎   | 317/500 [3:34:52<1:33:23, 30.62s/user]
condition B:  64%|██████▎   | 318/500 [3:35:15<1:26:03, 28.37s/user]
condition B:  64%|██████▍   | 319/500 [3:35:30<1:13:36, 24.40s/user]
condition B:  64%|██████▍   | 320/500 [3:35:58<1:15:49, 25.28s/user]
condition B:  64%|██████▍   | 321/500 [3:36:05<59:47, 20.04s/user]  
condition B:  64%|██████▍   | 322/500 [3:36:48<1:19:32, 26.81s/user]
condition B:  65%|██████▍   | 323/500 [3:37:25<1:27:50, 29.78s/user]
condition B:  65%|██████▍   | 324/500 [3:37:59<1:30:55, 31.00s/user]
condition B:  65%|██████▌   | 325/500 [3:38:31<1:31:12, 31.27s/user]
condition B:  65%|██████▌   | 326/500 [3:38:43<1:14:38, 25.74s/user]
condition B:  65%|██████▌   | 327/500 [3:39:08<1:13:00, 25.32s/user]
condition B:  66%|██████▌   | 328/500 [3:39:22<1:03:09, 22.03s/user]
condition B:  66%|██████▌   | 329/500 [3:39:56<1:12:38, 25.49s/user]
condition B:  66%|██████▌   | 330/500 [3:40:50<1:36:58, 34.23s/user]
condition B:  66%|██████▌   | 331/500 [3:41:21<1:33:24, 33.16s/user]
condition B:  66%|██████▋   | 332/500 [3:41:35<1:16:42, 27.39s/user]
condition B:  67%|██████▋   | 333/500 [3:41:55<1:10:03, 25.17s/user]
condition B:  67%|██████▋   | 334/500 [3:42:35<1:22:21, 29.77s/user]
condition B:  67%|██████▋   | 335/500 [3:43:01<1:18:09, 28.42s/user]
condition B:  67%|██████▋   | 336/500 [3:43:32<1:20:24, 29.42s/user]
condition B:  67%|██████▋   | 337/500 [3:44:11<1:27:38, 32.26s/user]
condition B:  68%|██████▊   | 338/500 [3:44:33<1:18:54, 29.23s/user]
condition B:  68%|██████▊   | 339/500 [3:45:01<1:17:30, 28.89s/user]
condition B:  68%|██████▊   | 340/500 [3:45:19<1:07:56, 25.48s/user]
condition B:  68%|██████▊   | 341/500 [3:45:39<1:03:12, 23.85s/user]
condition B:  68%|██████▊   | 342/500 [3:45:58<58:46, 22.32s/user]  
condition B:  69%|██████▊   | 343/500 [3:46:08<48:49, 18.66s/user]
condition B:  69%|██████▉   | 344/500 [3:46:50<1:06:54, 25.74s/user]
condition B:  69%|██████▉   | 345/500 [3:47:14<1:05:13, 25.25s/user]
condition B:  69%|██████▉   | 346/500 [3:47:50<1:13:10, 28.51s/user]
condition B:  69%|██████▉   | 347/500 [3:48:20<1:13:21, 28.77s/user]
condition B:  70%|██████▉   | 348/500 [3:48:36<1:03:42, 25.15s/user]
condition B:  70%|██████▉   | 349/500 [3:48:47<52:25, 20.83s/user]  
condition B:  70%|███████   | 350/500 [3:49:05<49:27, 19.78s/user]
condition B:  70%|███████   | 351/500 [3:49:20<46:15, 18.63s/user]
condition B:  70%|███████   | 352/500 [3:49:52<55:22, 22.45s/user]
